[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[03:11:41 INFO] Ep 1/30 step 1900/3696 | loss 1.0218 | acc@1 62.3% acc@3 83.2% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:11:53 INFO] Ep 1/30 step 1950/3696 | loss 1.0049 | acc@1 62.7% acc@3 83.5% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:12:05 INFO] Ep 1/30 step 2000/3696 | loss 0.9883 | acc@1 63.1% acc@3 83.8% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:12:16 INFO] Ep 1/30 step 2050/3696 | loss 0.9725 | acc@1 63.5% acc@3 84.1% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:12:28 INFO] Ep 1/30 step 2100/3696 | loss 0.9572 | acc@1 63.9% acc@3 84.4% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:12:40 INFO] Ep 1/30 step 2150/3696 | loss 0.9432 | acc@1 64.2% acc@3 84.7% | 4.27 steps/s | ETA 7.1h | VRAM 1.2GB
[03:12:51 INFO] Ep 1/30 step 2200/3696 | loss 0.9287 | acc@1 64.5% acc@3 84.9% | 4.28 steps/s | ETA 7.1h | VRAM 1.2GB
[03:13:03 INFO] Ep 1/30 step 2250/3696 | loss 0.9150 | acc@1 64.9% acc@3 85.2% | 4.28 steps/s | ETA 7.1h | VRAM 1.2GB
[03:13:14 INFO] Ep 1/30 step 2300/3696 | loss 0.9018 | acc@1 65.2% acc@3 85.4% | 4.28 steps/s | ETA 7.1h | VRAM 1.2GB
[03:13:26 INFO] Ep 1/30 step 2350/3696 | loss 0.8892 | acc@1 65.6% acc@3 85.6% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:13:38 INFO] Ep 1/30 step 2400/3696 | loss 0.8771 | acc@1 65.9% acc@3 85.9% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:13:49 INFO] Ep 1/30 step 2450/3696 | loss 0.8656 | acc@1 66.2% acc@3 86.1% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:01 INFO] Ep 1/30 step 2500/3696 | loss 0.8544 | acc@1 66.5% acc@3 86.3% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:12 INFO] Ep 1/30 step 2550/3696 | loss 0.8434 | acc@1 66.8% acc@3 86.5% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:24 INFO] Ep 1/30 step 2600/3696 | loss 0.8329 | acc@1 67.1% acc@3 86.7% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:36 INFO] Ep 1/30 step 2650/3696 | loss 0.8227 | acc@1 67.4% acc@3 86.9% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:47 INFO] Ep 1/30 step 2700/3696 | loss 0.8131 | acc@1 67.6% acc@3 87.1% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:14:59 INFO] Ep 1/30 step 2750/3696 | loss 0.8036 | acc@1 67.9% acc@3 87.3% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:15:10 INFO] Ep 1/30 step 2800/3696 | loss 0.7942 | acc@1 68.2% acc@3 87.4% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:15:22 INFO] Ep 1/30 step 2850/3696 | loss 0.7853 | acc@1 68.4% acc@3 87.6% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:15:34 INFO] Ep 1/30 step 2900/3696 | loss 0.7766 | acc@1 68.7% acc@3 87.8% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:15:45 INFO] Ep 1/30 step 2950/3696 | loss 0.7681 | acc@1 68.9% acc@3 87.9% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:15:57 INFO] Ep 1/30 step 3000/3696 | loss 0.7599 | acc@1 69.1% acc@3 88.1% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:16:09 INFO] Ep 1/30 step 3050/3696 | loss 0.7518 | acc@1 69.4% acc@3 88.3% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:16:21 INFO] Ep 1/30 step 3100/3696 | loss 0.7442 | acc@1 69.6% acc@3 88.4% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:16:32 INFO] Ep 1/30 step 3150/3696 | loss 0.7368 | acc@1 69.8% acc@3 88.5% | 4.28 steps/s | ETA 7.0h | VRAM 1.2GB
[03:16:43 INFO] Ep 1/30 step 3200/3696 | loss 0.7292 | acc@1 70.0% acc@3 88.7% | 4.29 steps/s | ETA 7.0h | VRAM 1.2GB
[03:16:53 INFO] Ep 1/30 step 3250/3696 | loss 0.7222 | acc@1 70.2% acc@3 88.8% | 4.29 steps/s | ETA 7.0h | VRAM 1.2GB
[03:17:04 INFO] Ep 1/30 step 3300/3696 | loss 0.7152 | acc@1 70.4% acc@3 88.9% | 4.30 steps/s | ETA 7.0h | VRAM 1.2GB
[03:17:15 INFO] Ep 1/30 step 3350/3696 | loss 0.7084 | acc@1 70.6% acc@3 89.1% | 4.30 steps/s | ETA 6.9h | VRAM 1.2GB
[03:17:26 INFO] Ep 1/30 step 3400/3696 | loss 0.7020 | acc@1 70.8% acc@3 89.2% | 4.31 steps/s | ETA 6.9h | VRAM 1.2GB
[03:17:37 INFO] Ep 1/30 step 3450/3696 | loss 0.6955 | acc@1 71.0% acc@3 89.3% | 4.31 steps/s | ETA 6.9h | VRAM 1.2GB
[03:17:47 INFO] Ep 1/30 step 3500/3696 | loss 0.6892 | acc@1 71.2% acc@3 89.4% | 4.32 steps/s | ETA 6.9h | VRAM 1.2GB
[03:17:58 INFO] Ep 1/30 step 3550/3696 | loss 0.6832 | acc@1 71.4% acc@3 89.5% | 4.32 steps/s | ETA 6.9h | VRAM 1.2GB
[03:18:09 INFO] Ep 1/30 step 3600/3696 | loss 0.6775 | acc@1 71.6% acc@3 89.6% | 4.33 steps/s | ETA 6.9h | VRAM 1.2GB
[03:18:20 INFO] Ep 1/30 step 3650/3696 | loss 0.6716 | acc@1 71.7% acc@3 89.7% | 4.33 steps/s | ETA 6.9h | VRAM 1.2GB
[03:18:55 INFO] === Ep 1/30 | valid acc@1 57.40% acc@3 72.32% | loss 3.7528 | time 14.6min ===
[03:18:57 INFO]   ✓ New best acc@1=57.40% — saved
[03:19:07 INFO] Ep 2/30 step 50/3696 | loss 0.2609 | acc@1 83.9% acc@3 97.6% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:19:18 INFO] Ep 2/30 step 100/3696 | loss 0.2566 | acc@1 84.2% acc@3 97.7% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:19:29 INFO] Ep 2/30 step 150/3696 | loss 0.2531 | acc@1 84.4% acc@3 97.5% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:19:40 INFO] Ep 2/30 step 200/3696 | loss 0.2517 | acc@1 84.5% acc@3 97.5% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:19:51 INFO] Ep 2/30 step 250/3696 | loss 0.2499 | acc@1 84.5% acc@3 97.6% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:01 INFO] Ep 2/30 step 300/3696 | loss 0.2463 | acc@1 84.8% acc@3 97.7% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:12 INFO] Ep 2/30 step 350/3696 | loss 0.2475 | acc@1 84.8% acc@3 97.6% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:23 INFO] Ep 2/30 step 400/3696 | loss 0.2473 | acc@1 84.8% acc@3 97.6% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:34 INFO] Ep 2/30 step 450/3696 | loss 0.2453 | acc@1 84.9% acc@3 97.7% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:44 INFO] Ep 2/30 step 500/3696 | loss 0.2434 | acc@1 85.0% acc@3 97.8% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:20:55 INFO] Ep 2/30 step 550/3696 | loss 0.2428 | acc@1 85.1% acc@3 97.8% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:21:06 INFO] Ep 2/30 step 600/3696 | loss 0.2418 | acc@1 85.1% acc@3 97.8% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:21:17 INFO] Ep 2/30 step 650/3696 | loss 0.2411 | acc@1 85.2% acc@3 97.9% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:21:28 INFO] Ep 2/30 step 700/3696 | loss 0.2402 | acc@1 85.2% acc@3 97.9% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:21:38 INFO] Ep 2/30 step 750/3696 | loss 0.2400 | acc@1 85.2% acc@3 97.9% | 4.63 steps/s | ETA 6.4h | VRAM 1.2GB
[03:21:49 INFO] Ep 2/30 step 800/3696 | loss 0.2384 | acc@1 85.3% acc@3 97.9% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:22:00 INFO] Ep 2/30 step 850/3696 | loss 0.2376 | acc@1 85.4% acc@3 97.9% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
[03:22:11 INFO] Ep 2/30 step 900/3696 | loss 0.2366 | acc@1 85.5% acc@3 97.9% | 4.64 steps/s | ETA 6.4h | VRAM 1.2GB
