[09:29:38 INFO] Run: bgem3_lora_dbp5l_20260704_0929_crr_hn7_r16 | Seed: 42
[09:29:38 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[09:29:38 INFO] Entity descriptions: /home/admin_wsl/research_kg/DBP5L/processed/entity_descriptions.json
[09:29:38 INFO] Loading KG neighbor-based entity descriptions...
[09:29:38 INFO]   Loaded 56589 entity descriptions
[09:29:38 INFO] Loaded 960 relation names
[09:29:38 INFO] Loaded 56589 entities, 815 relation anchor groups
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[09:29:39 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:39 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[09:29:40 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[09:29:41 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[09:29:41 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[09:29:41 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:05, 37.09it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1042.95it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[09:29:41 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[09:29:41 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[09:29:42 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[09:29:42 INFO] Pre-tokenizing training set...
[09:29:42 INFO]   Building 118256 example texts...
[09:29:42 INFO]     Tokenized 512/118256
[09:29:43 INFO]     Tokenized 10752/118256
[09:29:43 INFO]     Tokenized 20992/118256
[09:29:44 INFO]     Tokenized 31232/118256
[09:29:45 INFO]     Tokenized 41472/118256
[09:29:46 INFO]     Tokenized 51712/118256
[09:29:46 INFO]     Tokenized 61952/118256
[09:29:47 INFO]     Tokenized 72192/118256
[09:29:48 INFO]     Tokenized 82432/118256
[09:29:49 INFO]     Tokenized 92672/118256
[09:29:49 INFO]     Tokenized 102912/118256
[09:29:50 INFO]     Tokenized 113152/118256
[09:29:52 INFO]     Tokenized 512/118256
[09:29:52 INFO]     Tokenized 10752/118256
[09:29:53 INFO]     Tokenized 20992/118256
[09:29:54 INFO]     Tokenized 31232/118256
[09:29:54 INFO]     Tokenized 41472/118256
[09:29:55 INFO]     Tokenized 51712/118256
[09:29:56 INFO]     Tokenized 61952/118256
[09:29:57 INFO]     Tokenized 72192/118256
[09:29:57 INFO]     Tokenized 82432/118256
[09:29:58 INFO]     Tokenized 92672/118256
[09:29:59 INFO]     Tokenized 102912/118256
[09:30:00 INFO]     Tokenized 113152/118256
[09:30:01 INFO] Pre-tokenizing validation set...
[09:30:01 INFO]   Building 13137 example texts...
[09:30:01 INFO]     Tokenized 512/13137
[09:30:02 INFO]     Tokenized 10752/13137
[09:30:02 INFO]     Tokenized 512/13137
[09:30:03 INFO]     Tokenized 10752/13137
[09:30:03 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[09:30:03 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[09:30:09 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.11 steps/s | ETA 3.4h | VRAM 0.4GB
[09:32:26 INFO] Ep 1/30 step 1650/3696 | loss 0.7683 | acc@1 59.7% acc@3 84.5% | 11.56 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:30 INFO] Ep 1/30 step 1700/3696 | loss 0.7531 | acc@1 60.4% acc@3 84.9% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:34 INFO] Ep 1/30 step 1750/3696 | loss 0.7388 | acc@1 61.0% acc@3 85.2% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:39 INFO] Ep 1/30 step 1800/3696 | loss 0.7246 | acc@1 61.6% acc@3 85.6% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:43 INFO] Ep 1/30 step 1850/3696 | loss 0.7110 | acc@1 62.2% acc@3 85.9% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:47 INFO] Ep 1/30 step 1900/3696 | loss 0.6982 | acc@1 62.7% acc@3 86.2% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:52 INFO] Ep 1/30 step 1950/3696 | loss 0.6858 | acc@1 63.3% acc@3 86.5% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[09:32:56 INFO] Ep 1/30 step 2000/3696 | loss 0.6739 | acc@1 63.8% acc@3 86.8% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:00 INFO] Ep 1/30 step 2050/3696 | loss 0.6624 | acc@1 64.3% acc@3 87.1% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:05 INFO] Ep 1/30 step 2100/3696 | loss 0.6508 | acc@1 64.9% acc@3 87.4% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:09 INFO] Ep 1/30 step 2150/3696 | loss 0.6403 | acc@1 65.3% acc@3 87.6% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:13 INFO] Ep 1/30 step 2200/3696 | loss 0.6303 | acc@1 65.8% acc@3 87.8% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:17 INFO] Ep 1/30 step 2250/3696 | loss 0.6205 | acc@1 66.2% acc@3 88.1% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:22 INFO] Ep 1/30 step 2300/3696 | loss 0.6109 | acc@1 66.6% acc@3 88.3% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:26 INFO] Ep 1/30 step 2350/3696 | loss 0.6018 | acc@1 67.0% acc@3 88.5% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:30 INFO] Ep 1/30 step 2400/3696 | loss 0.5932 | acc@1 67.4% acc@3 88.7% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:35 INFO] Ep 1/30 step 2450/3696 | loss 0.5845 | acc@1 67.8% acc@3 88.9% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:39 INFO] Ep 1/30 step 2500/3696 | loss 0.5761 | acc@1 68.2% acc@3 89.1% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:43 INFO] Ep 1/30 step 2550/3696 | loss 0.5680 | acc@1 68.6% acc@3 89.3% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:47 INFO] Ep 1/30 step 2600/3696 | loss 0.5607 | acc@1 68.9% acc@3 89.5% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:52 INFO] Ep 1/30 step 2650/3696 | loss 0.5531 | acc@1 69.2% acc@3 89.7% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:33:56 INFO] Ep 1/30 step 2700/3696 | loss 0.5459 | acc@1 69.6% acc@3 89.8% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:00 INFO] Ep 1/30 step 2750/3696 | loss 0.5392 | acc@1 69.9% acc@3 90.0% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:05 INFO] Ep 1/30 step 2800/3696 | loss 0.5324 | acc@1 70.2% acc@3 90.1% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:09 INFO] Ep 1/30 step 2850/3696 | loss 0.5260 | acc@1 70.5% acc@3 90.3% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:13 INFO] Ep 1/30 step 2900/3696 | loss 0.5196 | acc@1 70.7% acc@3 90.4% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:17 INFO] Ep 1/30 step 2950/3696 | loss 0.5135 | acc@1 71.0% acc@3 90.6% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:22 INFO] Ep 1/30 step 3000/3696 | loss 0.5076 | acc@1 71.3% acc@3 90.7% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:26 INFO] Ep 1/30 step 3050/3696 | loss 0.5018 | acc@1 71.5% acc@3 90.8% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:30 INFO] Ep 1/30 step 3100/3696 | loss 0.4962 | acc@1 71.8% acc@3 91.0% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:34 INFO] Ep 1/30 step 3150/3696 | loss 0.4907 | acc@1 72.0% acc@3 91.1% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:39 INFO] Ep 1/30 step 3200/3696 | loss 0.4855 | acc@1 72.3% acc@3 91.2% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:43 INFO] Ep 1/30 step 3250/3696 | loss 0.4803 | acc@1 72.5% acc@3 91.3% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:47 INFO] Ep 1/30 step 3300/3696 | loss 0.4751 | acc@1 72.8% acc@3 91.5% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:52 INFO] Ep 1/30 step 3350/3696 | loss 0.4702 | acc@1 73.0% acc@3 91.6% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:34:56 INFO] Ep 1/30 step 3400/3696 | loss 0.4653 | acc@1 73.2% acc@3 91.7% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:00 INFO] Ep 1/30 step 3450/3696 | loss 0.4607 | acc@1 73.4% acc@3 91.8% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:05 INFO] Ep 1/30 step 3500/3696 | loss 0.4562 | acc@1 73.7% acc@3 91.9% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:09 INFO] Ep 1/30 step 3550/3696 | loss 0.4518 | acc@1 73.9% acc@3 92.0% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:13 INFO] Ep 1/30 step 3600/3696 | loss 0.4474 | acc@1 74.1% acc@3 92.1% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:17 INFO] Ep 1/30 step 3650/3696 | loss 0.4432 | acc@1 74.3% acc@3 92.2% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:37 INFO] === Ep 1/30 | valid acc@1 60.22% acc@3 81.96% | loss 3.6314 | time 5.6min ===
[09:35:37 INFO]   ✓ New best acc@1=60.22% — saved
[09:35:41 INFO] Ep 2/30 step 50/3696 | loss 0.1440 | acc@1 88.2% acc@3 99.2% | 11.65 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:46 INFO] Ep 2/30 step 100/3696 | loss 0.1409 | acc@1 88.3% acc@3 99.2% | 11.66 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:50 INFO] Ep 2/30 step 150/3696 | loss 0.1388 | acc@1 88.4% acc@3 99.1% | 11.66 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:54 INFO] Ep 2/30 step 200/3696 | loss 0.1383 | acc@1 88.6% acc@3 99.1% | 11.65 steps/s | ETA 2.6h | VRAM 0.4GB
[09:35:59 INFO] Ep 2/30 step 250/3696 | loss 0.1377 | acc@1 88.5% acc@3 99.2% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:03 INFO] Ep 2/30 step 300/3696 | loss 0.1366 | acc@1 88.7% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:07 INFO] Ep 2/30 step 350/3696 | loss 0.1355 | acc@1 88.8% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:11 INFO] Ep 2/30 step 400/3696 | loss 0.1347 | acc@1 88.9% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:16 INFO] Ep 2/30 step 450/3696 | loss 0.1342 | acc@1 88.8% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:20 INFO] Ep 2/30 step 500/3696 | loss 0.1334 | acc@1 88.8% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:24 INFO] Ep 2/30 step 550/3696 | loss 0.1328 | acc@1 88.9% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:29 INFO] Ep 2/30 step 600/3696 | loss 0.1324 | acc@1 89.0% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:33 INFO] Ep 2/30 step 650/3696 | loss 0.1326 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:37 INFO] Ep 2/30 step 700/3696 | loss 0.1326 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:41 INFO] Ep 2/30 step 750/3696 | loss 0.1321 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:46 INFO] Ep 2/30 step 800/3696 | loss 0.1317 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:50 INFO] Ep 2/30 step 850/3696 | loss 0.1316 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:54 INFO] Ep 2/30 step 900/3696 | loss 0.1311 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:36:59 INFO] Ep 2/30 step 950/3696 | loss 0.1312 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:03 INFO] Ep 2/30 step 1000/3696 | loss 0.1308 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:07 INFO] Ep 2/30 step 1050/3696 | loss 0.1305 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:11 INFO] Ep 2/30 step 1100/3696 | loss 0.1302 | acc@1 89.2% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:16 INFO] Ep 2/30 step 1150/3696 | loss 0.1297 | acc@1 89.2% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:20 INFO] Ep 2/30 step 1200/3696 | loss 0.1294 | acc@1 89.2% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:24 INFO] Ep 2/30 step 1250/3696 | loss 0.1290 | acc@1 89.2% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:29 INFO] Ep 2/30 step 1300/3696 | loss 0.1286 | acc@1 89.3% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[09:37:33 INFO] Ep 2/30 step 1350/3696 | loss 0.1282 | acc@1 89.3% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
