[10:21:58 INFO] Run: bgem3_lora_dbp5l_20260704_1021_crr_hn7_r16 | Seed: 42
[10:21:58 INFO] LoRA rank=16 | CRR=1 | XL=0 | HardNeg K=7
[10:21:58 INFO] Entity descriptions: DBP5L/processed/entity_descriptions_clean.json
[10:21:58 INFO] Loading KG neighbor-based entity descriptions...
[10:21:58 INFO]   Loaded 56589 entity descriptions
[10:21:58 INFO] Loaded 960 relation names
[10:21:58 INFO] Loaded 56589 entities, 815 relation anchor groups
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[10:21:59 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[10:21:59 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/bert-base-multilingual-cased "HTTP/1.1 307 Temporary Redirect"
[10:22:00 INFO] HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-multilingual-cased "HTTP/1.1 200 OK"
[10:22:00 INFO] Loading bert-base-multilingual-cased in bfloat16 (frozen)...
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[10:22:01 INFO] HTTP Request: HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:   3%|▎         | 5/199 [00:00<00:06, 32.20it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1133.94it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[10:22:01 INFO] Injected LoRA into 24 linear layers (rank=16, alpha=32)
[10:22:01 INFO] Total params: 178.4M | Trainable (LoRA): 0.59M (0.3%)
[10:22:01 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 0.37 GB | free: 15.4 GB
[10:22:01 INFO] Pre-tokenizing training set...
[10:22:02 INFO]   Building 118256 example texts...
[10:22:02 INFO]     Tokenized 512/118256
[10:22:02 INFO]     Tokenized 10752/118256
[10:22:03 INFO]     Tokenized 20992/118256
[10:22:04 INFO]     Tokenized 31232/118256
[10:22:04 INFO]     Tokenized 41472/118256
[10:22:05 INFO]     Tokenized 51712/118256
[10:22:06 INFO]     Tokenized 61952/118256
[10:22:07 INFO]     Tokenized 72192/118256
[10:22:07 INFO]     Tokenized 82432/118256
[10:22:08 INFO]     Tokenized 92672/118256
[10:22:09 INFO]     Tokenized 102912/118256
[10:22:10 INFO]     Tokenized 113152/118256
[10:22:12 INFO]     Tokenized 512/118256
[10:22:12 INFO]     Tokenized 10752/118256
[10:22:13 INFO]     Tokenized 20992/118256
[10:22:14 INFO]     Tokenized 31232/118256
[10:22:15 INFO]     Tokenized 41472/118256
[10:22:15 INFO]     Tokenized 51712/118256
[10:22:16 INFO]     Tokenized 61952/118256
[10:22:17 INFO]     Tokenized 72192/118256
[10:22:17 INFO]     Tokenized 82432/118256
[10:22:18 INFO]     Tokenized 92672/118256
[10:22:19 INFO]     Tokenized 102912/118256
[10:22:20 INFO]     Tokenized 113152/118256
[10:22:21 INFO] Pre-tokenizing validation set...
[10:22:21 INFO]   Building 13137 example texts...
[10:22:21 INFO]     Tokenized 512/13137
[10:22:22 INFO]     Tokenized 10752/13137
[10:22:22 INFO]     Tokenized 512/13137
[10:22:23 INFO]     Tokenized 10752/13137
[10:22:23 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[10:22:23 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[10:22:28 INFO] Ep 1/30 step 50/3696 | loss 1.4103 | acc@1 44.9% acc@3 70.8% | 9.10 steps/s | ETA 3.4h | VRAM 0.4GB
[10:24:46 INFO] Ep 1/30 step 1650/3696 | loss 0.7696 | acc@1 59.7% acc@3 84.5% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:50 INFO] Ep 1/30 step 1700/3696 | loss 0.7544 | acc@1 60.4% acc@3 84.9% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:54 INFO] Ep 1/30 step 1750/3696 | loss 0.7401 | acc@1 61.0% acc@3 85.2% | 11.57 steps/s | ETA 2.6h | VRAM 0.4GB
[10:24:58 INFO] Ep 1/30 step 1800/3696 | loss 0.7258 | acc@1 61.6% acc@3 85.6% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:03 INFO] Ep 1/30 step 1850/3696 | loss 0.7121 | acc@1 62.2% acc@3 85.9% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:07 INFO] Ep 1/30 step 1900/3696 | loss 0.6993 | acc@1 62.7% acc@3 86.2% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:11 INFO] Ep 1/30 step 1950/3696 | loss 0.6868 | acc@1 63.3% acc@3 86.5% | 11.58 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:16 INFO] Ep 1/30 step 2000/3696 | loss 0.6748 | acc@1 63.8% acc@3 86.8% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:20 INFO] Ep 1/30 step 2050/3696 | loss 0.6634 | acc@1 64.3% acc@3 87.1% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:24 INFO] Ep 1/30 step 2100/3696 | loss 0.6517 | acc@1 64.9% acc@3 87.3% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:28 INFO] Ep 1/30 step 2150/3696 | loss 0.6412 | acc@1 65.3% acc@3 87.6% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:33 INFO] Ep 1/30 step 2200/3696 | loss 0.6311 | acc@1 65.8% acc@3 87.8% | 11.59 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:37 INFO] Ep 1/30 step 2250/3696 | loss 0.6213 | acc@1 66.2% acc@3 88.1% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:41 INFO] Ep 1/30 step 2300/3696 | loss 0.6117 | acc@1 66.6% acc@3 88.3% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:46 INFO] Ep 1/30 step 2350/3696 | loss 0.6025 | acc@1 67.0% acc@3 88.5% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:50 INFO] Ep 1/30 step 2400/3696 | loss 0.5939 | acc@1 67.4% acc@3 88.7% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:54 INFO] Ep 1/30 step 2450/3696 | loss 0.5852 | acc@1 67.8% acc@3 88.9% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:25:58 INFO] Ep 1/30 step 2500/3696 | loss 0.5767 | acc@1 68.2% acc@3 89.1% | 11.60 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:03 INFO] Ep 1/30 step 2550/3696 | loss 0.5686 | acc@1 68.6% acc@3 89.3% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:07 INFO] Ep 1/30 step 2600/3696 | loss 0.5613 | acc@1 68.9% acc@3 89.5% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:11 INFO] Ep 1/30 step 2650/3696 | loss 0.5537 | acc@1 69.3% acc@3 89.6% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:16 INFO] Ep 1/30 step 2700/3696 | loss 0.5465 | acc@1 69.6% acc@3 89.8% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:20 INFO] Ep 1/30 step 2750/3696 | loss 0.5397 | acc@1 69.9% acc@3 90.0% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:24 INFO] Ep 1/30 step 2800/3696 | loss 0.5329 | acc@1 70.2% acc@3 90.1% | 11.61 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:28 INFO] Ep 1/30 step 2850/3696 | loss 0.5265 | acc@1 70.5% acc@3 90.3% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:33 INFO] Ep 1/30 step 2900/3696 | loss 0.5201 | acc@1 70.8% acc@3 90.4% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:37 INFO] Ep 1/30 step 2950/3696 | loss 0.5139 | acc@1 71.0% acc@3 90.6% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:41 INFO] Ep 1/30 step 3000/3696 | loss 0.5080 | acc@1 71.3% acc@3 90.7% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:45 INFO] Ep 1/30 step 3050/3696 | loss 0.5022 | acc@1 71.6% acc@3 90.8% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:50 INFO] Ep 1/30 step 3100/3696 | loss 0.4966 | acc@1 71.8% acc@3 91.0% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:54 INFO] Ep 1/30 step 3150/3696 | loss 0.4911 | acc@1 72.1% acc@3 91.1% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:26:58 INFO] Ep 1/30 step 3200/3696 | loss 0.4859 | acc@1 72.3% acc@3 91.2% | 11.62 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:03 INFO] Ep 1/30 step 3250/3696 | loss 0.4807 | acc@1 72.6% acc@3 91.3% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:07 INFO] Ep 1/30 step 3300/3696 | loss 0.4755 | acc@1 72.8% acc@3 91.4% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:11 INFO] Ep 1/30 step 3350/3696 | loss 0.4706 | acc@1 73.0% acc@3 91.6% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:15 INFO] Ep 1/30 step 3400/3696 | loss 0.4657 | acc@1 73.3% acc@3 91.7% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:20 INFO] Ep 1/30 step 3450/3696 | loss 0.4610 | acc@1 73.5% acc@3 91.8% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:24 INFO] Ep 1/30 step 3500/3696 | loss 0.4565 | acc@1 73.7% acc@3 91.9% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:28 INFO] Ep 1/30 step 3550/3696 | loss 0.4521 | acc@1 73.9% acc@3 92.0% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:32 INFO] Ep 1/30 step 3600/3696 | loss 0.4477 | acc@1 74.1% acc@3 92.1% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:37 INFO] Ep 1/30 step 3650/3696 | loss 0.4435 | acc@1 74.3% acc@3 92.2% | 11.63 steps/s | ETA 2.6h | VRAM 0.4GB
[10:27:56 INFO] === Ep 1/30 | valid acc@1 60.31% acc@3 81.94% | loss 3.6313 | time 5.5min ===
[10:27:56 INFO]   ✓ New best acc@1=60.31% — saved
[10:28:01 INFO] Ep 2/30 step 50/3696 | loss 0.1435 | acc@1 87.9% acc@3 99.1% | 11.68 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:05 INFO] Ep 2/30 step 100/3696 | loss 0.1405 | acc@1 88.3% acc@3 99.2% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:10 INFO] Ep 2/30 step 150/3696 | loss 0.1384 | acc@1 88.3% acc@3 99.1% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:14 INFO] Ep 2/30 step 200/3696 | loss 0.1378 | acc@1 88.5% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:18 INFO] Ep 2/30 step 250/3696 | loss 0.1373 | acc@1 88.3% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:22 INFO] Ep 2/30 step 300/3696 | loss 0.1361 | acc@1 88.5% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:27 INFO] Ep 2/30 step 350/3696 | loss 0.1351 | acc@1 88.7% acc@3 99.1% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:31 INFO] Ep 2/30 step 400/3696 | loss 0.1343 | acc@1 88.7% acc@3 99.1% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:35 INFO] Ep 2/30 step 450/3696 | loss 0.1338 | acc@1 88.6% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:40 INFO] Ep 2/30 step 500/3696 | loss 0.1329 | acc@1 88.7% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:44 INFO] Ep 2/30 step 550/3696 | loss 0.1324 | acc@1 88.8% acc@3 99.1% | 11.67 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:48 INFO] Ep 2/30 step 600/3696 | loss 0.1320 | acc@1 88.9% acc@3 99.2% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:52 INFO] Ep 2/30 step 650/3696 | loss 0.1322 | acc@1 88.9% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:28:57 INFO] Ep 2/30 step 700/3696 | loss 0.1321 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:01 INFO] Ep 2/30 step 750/3696 | loss 0.1317 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:05 INFO] Ep 2/30 step 800/3696 | loss 0.1312 | acc@1 89.0% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:10 INFO] Ep 2/30 step 850/3696 | loss 0.1311 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:14 INFO] Ep 2/30 step 900/3696 | loss 0.1306 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:18 INFO] Ep 2/30 step 950/3696 | loss 0.1307 | acc@1 89.1% acc@3 99.1% | 11.65 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:22 INFO] Ep 2/30 step 1000/3696 | loss 0.1303 | acc@1 89.1% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:27 INFO] Ep 2/30 step 1050/3696 | loss 0.1300 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:31 INFO] Ep 2/30 step 1100/3696 | loss 0.1297 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:35 INFO] Ep 2/30 step 1150/3696 | loss 0.1292 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:40 INFO] Ep 2/30 step 1200/3696 | loss 0.1289 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:44 INFO] Ep 2/30 step 1250/3696 | loss 0.1285 | acc@1 89.2% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:48 INFO] Ep 2/30 step 1300/3696 | loss 0.1281 | acc@1 89.3% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
[10:29:52 INFO] Ep 2/30 step 1350/3696 | loss 0.1277 | acc@1 89.3% acc@3 99.1% | 11.66 steps/s | ETA 2.5h | VRAM 0.4GB
